id,player_id,game_id,team,goals,name
1,1,1,Branquelas,6,"Player: Pedro Pacheco in Game: 1ª Edição MasterLeague, jornada 1"
2,9,1,Branquelas,3,
3,7,1,Branquelas,2,
4,8,1,Branquelas,0,
5,4,1,Maregões,0,
6,3,1,Maregões,1,
7,10,1,Maregões,3,
8,12,1,Maregões,6,
9,1,2,Branquelas,1,
10,3,2,Branquelas,0,
11,6,2,Branquelas,1,
12,4,2,Maregões,0,
13,5,2,Maregões,1,
14,7,2,Maregões,2,
15,8,2,Maregões,0,
16,9,2,Maregões,3,
17,12,2,Maregões,4,
18,1,3,Branquelas,1,
19,12,3,Branquelas,1,
20,10,3,Branquelas,0,
21,3,3,Branquelas,0,
22,6,3,Branquelas,2,
23,7,3,Branquelas,1,
24,9,3,Maregões,1,
25,8,3,Maregões,2,
26,4,3,Maregões,0,
27,5,3,Maregões,1,
28,1,4,Branquelas,3,
29,4,4,Branquelas,0,
30,12,4,Branquelas,2,
31,9,4,Branquelas,2,
32,10,4,Maregões,2,
33,3,4,Maregões,1,
34,5,4,Maregões,5,
35,6,4,Maregões,1,
36,2,1,Maregões,0,
37,2,2,Branquelas,1,
38,2,3,Maregões,1,
39,2,4,Maregões,0,
40,8,5,Branquelas,4,
41,3,5,Branquelas,0,
42,6,5,Branquelas,0,
43,7,5,Branquelas,3,
44,4,5,Branquelas,1,
45,1,5,Maregões,2,
46,9,5,Maregões,1,
47,10,5,Maregões,1,
48,5,5,Maregões,3,
49,12,5,Maregões,3,
50,3,6,Branquelas,3,
51,6,6,Branquelas,0,
52,12,6,Branquelas,2,
53,1,6,Branquelas,1,
54,2,6,Maregões,3,
55,4,6,Maregões,0,
56,9,6,Maregões,1,
57,5,6,Maregões,2,
58,10,6,Maregões,2,
59,4,7,Branquelas,0,
60,6,7,Branquelas,0,
61,12,7,Branquelas,1,
62,9,7,Branquelas,1,
63,5,7,Maregões,2,
64,2,7,Maregões,3,
65,10,7,Maregões,0,
66,3,7,Maregões,2,
67,3,8,Branquelas,1,
68,6,8,Branquelas,0,
69,12,8,Branquelas,3,
70,5,8,Branquelas,0,
71,2,8,Branquelas,2,
72,1,8,Maregões,3,
73,10,8,Maregões,0,
74,4,8,Maregões,0,
75,9,9,Branquelas,2,
76,1,9,Branquelas,3,
77,7,9,Branquelas,1,
78,6,9,Branquelas,0,
79,4,9,Branquelas,2,
80,12,9,Branquelas,2,
81,2,9,Maregões,1,
82,10,9,Maregões,2,
83,5,9,Maregões,1,
84,3,9,Maregões,1,
85,8,9,Maregões,2,
86,7,10,Branquelas,1,
87,1,10,Branquelas,4,
88,8,10,Branquelas,2,
89,12,10,Branquelas,2,
90,2,10,Maregões,2,
91,3,10,Maregões,0,
92,4,10,Maregões,1,
93,5,10,Maregões,1,
94,9,10,Maregões,2,
95,10,10,Maregões,2,
96,7,11,Branquelas,1,
97,4,11,Branquelas,0,
98,5,11,Branquelas,1,
99,10,11,Branquelas,1,
100,9,11,Branquelas,2,
101,8,11,Branquelas,5,
102,3,11,Maregões,0,
103,1,11,Maregões,2,
104,12,11,Maregões,2,
105,2,11,Maregões,3,
106,6,11,Maregões,0,
107,7,12,Branquelas,2,
108,8,12,Branquelas,3,
109,10,12,Branquelas,2,
110,2,12,Branquelas,1,
111,1,12,Maregões,1,
112,9,12,Maregões,2,
113,5,12,Maregões,1,
114,4,12,Maregões,2,
115,6,12,Maregões,0,
116,12,12,Maregões,2,
117,1,13,Branquelas,7,
118,2,13,Branquelas,0,
119,4,13,Branquelas,2,
120,8,13,Branquelas,3,
121,3,13,Maregões,2,
122,10,13,Maregões,1,
123,5,13,Maregões,2,
124,12,13,Maregões,9,
125,7,13,Maregões,0,
126,23,14,Branquelas,1,
127,15,14,Branquelas,0,
128,14,14,Branquelas,1,
129,22,14,Branquelas,3,
130,21,14,Branquelas,2,
131,13,14,Branquelas,3,
132,1,14,Maregões,3,
133,19,14,Maregões,0,
134,16,14,Maregões,2,
135,20,14,Maregões,0,
136,17,14,Maregões,4,
137,13,15,Branquelas,0,
138,19,15,Branquelas,5,
139,1,15,Branquelas,1,
140,15,15,Branquelas,0,
141,22,15,Branquelas,5,
142,18,15,Branquelas,0,
143,16,15,Maregões,3,
144,23,15,Maregões,1,
145,14,15,Maregões,0,
146,17,15,Maregões,1,
147,20,15,Maregões,0,
148,15,16,Branquelas,1,
149,1,16,Branquelas,2,
150,20,16,Branquelas,0,
151,16,16,Branquelas,2,
152,14,16,Branquelas,1,
153,18,16,Branquelas,1,
154,23,16,Maregões,1,
155,19,16,Maregões,1,
156,17,16,Maregões,0,
157,13,16,Maregões,4,
158,21,16,Maregões,3,
159,17,17,Branquelas,0,
160,15,17,Branquelas,0,
161,19,17,Branquelas,2,
162,18,17,Branquelas,3,
163,1,17,Maregões,2,
164,16,17,Maregões,2,
165,21,17,Maregões,2,
166,1,18,Branquelas,3,
167,19,18,Branquelas,2,
168,14,18,Branquelas,2,
169,20,18,Branquelas,5,
170,16,18,Maregões,2,
171,23,18,Maregões,2,
172,21,18,Maregões,3,
173,17,18,Maregões,0,
174,16,19,Branquelas,1,
175,23,19,Branquelas,0,
176,17,19,Branquelas,0,
177,18,19,Branquelas,1,
178,14,19,Branquelas,2,
179,20,19,Maregões,2,
180,22,19,Maregões,1,
181,21,19,Maregões,3,
182,19,19,Maregões,3,
183,1,19,Maregões,4,
184,1,20,Branquelas,3,
185,21,20,Branquelas,5,
186,20,20,Branquelas,3,
187,14,20,Branquelas,0,
188,19,20,Maregões,1,
189,16,20,Maregões,4,
190,23,20,Maregões,2,
191,17,20,Maregões,1,
192,23,21,Branquelas,2,
193,18,21,Branquelas,0,
194,21,21,Maregões,6,
195,19,21,Maregões,4,
196,22,21,Maregões,1,
197,17,21,Maregões,2,
198,21,22,Branquelas,3,
199,22,22,Branquelas,2,
200,14,22,Branquelas,1,
201,17,22,Branquelas,4,
202,1,22,Maregões,3,
203,20,22,Maregões,1,
204,15,22,Maregões,0,
205,23,22,Maregões,0,
206,21,23,Branquelas,2,
207,22,23,Branquelas,1,
208,17,23,Branquelas,0,
209,20,23,Branquelas,2,
210,1,23,Maregões,3,
211,14,23,Maregões,1,
212,23,23,Maregões,1,
213,15,23,Maregões,0,
214,21,24,Branquelas,1,
215,17,24,Branquelas,2,
216,20,24,Branquelas,5,
217,1,24,Maregões,1,
218,19,24,Maregões,4,
219,14,24,Maregões,1,
220,23,24,Maregões,4,
221,23,25,Branquelas,1,
222,17,25,Branquelas,5,
223,14,25,Branquelas,1,
224,21,25,Branquelas,6,
225,1,25,Maregões,6,
226,19,25,Maregões,5,
227,22,25,Maregões,1,
228,16,25,Maregões,5,
229,20,25,Maregões,0,
230,1,26,Branquelas,1,
231,17,26,Branquelas,3,
232,21,26,Branquelas,0,
233,28,26,Branquelas,0,
234,27,26,Maregões,0,
235,32,26,Maregões,1,
236,33,26,Maregões,3,
237,25,26,Maregões,1,
238,22,26,Maregões,2,
239,3,27,Branquelas,2,
240,30,27,Branquelas,1,
241,1,27,Branquelas,2,
242,6,27,Branquelas,0,
243,9,27,Branquelas,3,
244,8,27,Maregões,3,
245,29,27,Maregões,1,
246,10,27,Maregões,1,
247,5,27,Maregões,2,
248,3,28,Branquelas,2,
249,9,28,Branquelas,2,
250,11,28,Branquelas,1,
251,1,28,Maregões,1,
252,5,28,Maregões,0,
253,12,28,Maregões,2,
254,6,28,Maregões,0,
255,1,29,Branquelas,1,
256,31,29,Branquelas,0,
257,11,29,Maregões,0,
258,29,29,Maregões,4,
259,12,29,Maregões,6,
260,30,29,Maregões,4,
261,1,30,Branquelas,1,
262,33,30,Branquelas,1,
263,25,30,Branquelas,1,
264,28,30,Branquelas,0,
265,17,30,Branquelas,1,
266,16,30,Maregões,5,
267,22,30,Maregões,2,
268,27,30,Maregões,2,
269,4,30,Maregões,2,
270,12,31,Branquelas,4,
271,3,31,Branquelas,0,
272,31,31,Branquelas,3,
273,1,31,Maregões,1,
274,9,31,Maregões,1,
275,29,31,Maregões,1,
276,30,31,Maregões,0,
277,10,31,Maregões,0,
278,20,32,Branquelas,3,
279,27,32,Branquelas,4,
280,22,32,Branquelas,1,
281,25,32,Branquelas,3,
282,28,32,Maregões,2,
283,11,33,Branquelas,1,
284,31,33,Branquelas,4,
285,12,33,Branquelas,2,
286,5,33,Branquelas,2,
287,6,33,Branquelas,2,
288,29,33,Branquelas,0,
289,9,33,Maregões,5,
290,30,33,Maregões,4,
291,3,33,Maregões,3,
292,8,33,Maregões,4,
293,10,33,Maregões,2,
294,28,34,Branquelas,1,
295,27,34,Branquelas,1,
296,20,34,Branquelas,3,
297,1,34,Maregões,6,
298,17,34,Maregões,2,
299,22,34,Maregões,3,
300,16,34,Maregões,12,
301,6,35,Branquelas,1,
302,8,35,Branquelas,1,
303,31,35,Branquelas,8,
304,1,35,Maregões,0,
305,3,35,Maregões,1,
306,30,35,Maregões,3,
307,5,35,Maregões,1,
308,9,35,Maregões,4,
309,28,36,Branquelas,0,
310,21,36,Branquelas,0,
311,17,36,Branquelas,2,
312,22,36,Branquelas,4,
313,25,36,Branquelas,2,
314,33,36,Maregões,1,
315,32,36,Maregões,4,
316,1,37,Branquelas,4,
317,3,37,Branquelas,1,
318,30,37,Branquelas,2,
319,31,37,Branquelas,2,
320,10,37,Branquelas,2,
321,5,37,Maregões,5,
322,29,37,Maregões,1,
323,11,37,Maregões,0,
324,8,37,Maregões,2,
325,27,36,Maregões,0,
326,21,32,Maregões,0,
327,21,34,Branquelas,0,
328,25,34,Maregões,0,
329,1,38,Branquelas,3,
330,17,38,Branquelas,2,
331,22,38,Branquelas,2,
332,28,38,Branquelas,0,
333,33,38,Maregões,4,
334,16,38,Maregões,8,
335,25,38,Maregões,3,
336,27,38,Maregões,2,
337,32,38,Maregões,5,
338,5,39,Branquelas,4,
339,29,39,Branquelas,5,
340,30,39,Branquelas,0,
341,10,39,Branquelas,1,
342,1,39,Maregões,2,
343,12,39,Maregões,5,
344,6,39,Maregões,1,
345,31,39,Maregões,4,
346,1,40,Branquelas,2,
347,16,40,Branquelas,4,
348,32,40,Branquelas,5,
349,22,40,Branquelas,3,
350,21,40,Maregões,0,
351,27,40,Maregões,0,
352,17,40,Maregões,1,
353,28,40,Maregões,1,
354,1,41,Branquelas,2,
355,12,41,Branquelas,1,
356,31,41,Branquelas,2,
357,9,41,Maregões,3,
358,30,41,Maregões,4,
359,8,41,Maregões,0,
360,3,41,Maregões,1,
361,1,42,Branquelas,1,
362,28,42,Branquelas,0,
363,17,42,Branquelas,1,
364,16,42,Branquelas,2,
365,32,42,Maregões,5,
366,20,42,Maregões,3,
367,25,42,Maregões,1,
368,1,43,Branquelas,3,
369,6,43,Branquelas,1,
370,30,43,Branquelas,4,
371,3,43,Maregões,2,
372,11,43,Maregões,1,
373,5,43,Maregões,3,
374,29,43,Maregões,2,
375,9,43,Maregões,3,
376,1,44,Branquelas,2,
377,31,44,Branquelas,4,
378,10,44,Branquelas,3,
379,29,44,Branquelas,2,
380,8,44,Branquelas,2,
381,11,44,Branquelas,0,
382,5,44,Maregões,3,
383,6,44,Maregões,0,
384,9,44,Maregões,1,
385,12,44,Maregões,3,
386,30,44,Maregões,4,
387,3,44,Maregões,1,
388,1,45,Branquelas,2,
389,22,45,Branquelas,1,
390,17,45,Branquelas,1,
391,28,45,Maregões,0,
392,21,45,Maregões,2,
393,25,45,Maregões,3,
394,32,45,Maregões,6,
395,1,46,Branquelas,1,
396,29,46,Branquelas,0,
397,9,46,Branquelas,3,
398,12,46,Branquelas,4,
399,5,46,Maregões,1,
400,31,46,Maregões,2,
401,30,46,Maregões,1,
402,16,47,Branquelas,7,
403,28,47,Branquelas,2,
404,25,47,Branquelas,2,
405,1,47,Maregões,0,
406,27,47,Maregões,3,
407,22,47,Maregões,1,
408,32,47,Maregões,1,
409,16,48,Branquelas,6,
410,17,48,Branquelas,2,
411,27,48,Branquelas,4,
412,1,48,Maregões,5,
413,25,48,Maregões,3,
414,28,48,Maregões,0,
415,32,49,Branquelas,4,
416,28,49,Maregões,0,
417,17,49,Maregões,1,
418,29,50,Branquelas,2,
419,3,50,Branquelas,1,
420,31,50,Branquelas,2,
421,1,50,Maregões,1,
422,12,50,Maregões,2,
423,5,50,Maregões,1,
424,9,50,Maregões,3,
425,30,50,Maregões,3,
426,17,51,Branquelas,0,
427,28,51,Branquelas,2,
428,1,51,Maregões,1,
429,27,51,Maregões,0,
430,16,51,Maregões,1,
431,20,51,Maregões,4,
432,33,51,Maregões,0,
433,25,52,Branquelas,2,
434,17,52,Branquelas,5,
435,28,52,Branquelas,2,
436,1,52,Maregões,2,
437,27,52,Maregões,0,
438,16,52,Maregões,6,
439,32,52,Maregões,4,
440,33,52,Maregões,4,
441,9,53,Branquelas,2,
442,30,53,Branquelas,4,
443,5,53,Branquelas,1,
444,1,53,Maregões,2,
445,31,53,Maregões,4,
446,1,54,Branquelas,1,
447,30,54,Branquelas,1,
448,5,54,Branquelas,0,
449,31,54,Branquelas,2,
450,6,54,Branquelas,0,
451,9,54,Maregões,1,
452,12,54,Maregões,0,
453,3,54,Maregões,2,
454,10,54,Maregões,0,
455,17,55,Branquelas,1,
456,27,55,Branquelas,0,
457,33,55,Branquelas,4,
458,25,55,Branquelas,1,
459,28,55,Branquelas,0,
460,1,55,Maregões,1,
461,20,55,Maregões,1,
462,16,55,Maregões,3,
463,32,55,Maregões,5,
464,12,56,Branquelas,3,
465,8,56,Branquelas,2,
466,9,56,Branquelas,1,
467,6,56,Branquelas,0,
468,1,56,Maregões,0,
469,3,56,Maregões,1,
470,29,56,Maregões,0,
471,10,56,Maregões,3,
472,27,57,Branquelas,0,
473,17,57,Branquelas,1,
474,33,57,Branquelas,3,
475,16,57,Branquelas,6,
476,28,57,Branquelas,0,
477,1,57,Maregões,2,
478,20,57,Maregões,4,
479,25,57,Maregões,0,
480,20,58,Branquelas,1,
481,28,58,Branquelas,0,
482,25,58,Branquelas,0,
483,27,58,Branquelas,0,
484,1,58,Maregões,2,
485,21,58,Maregões,2,
486,16,58,Maregões,3,
487,33,58,Maregões,3,
488,31,59,Branquelas,3,
489,1,59,Branquelas,0,
490,8,59,Branquelas,2,
491,30,59,Maregões,1,
492,10,59,Maregões,1,
493,5,59,Maregões,2,
494,12,59,Maregões,2,
495,31,60,Branquelas,2,
496,29,60,Branquelas,3,
497,12,60,Branquelas,2,
498,3,60,Maregões,2,
499,8,60,Maregões,0,
500,9,60,Maregões,1,
501,5,60,Maregões,0,
502,1,61,Branquelas,3,
503,33,61,Branquelas,5,
504,28,61,Branquelas,0,
505,16,61,Branquelas,3,
506,17,61,Maregões,3,
507,20,61,Maregões,2,
508,25,61,Maregões,1,
509,27,61,Maregões,1,
510,32,61,Maregões,0,
511,29,62,Branquelas,2,
512,31,62,Branquelas,2,
513,12,62,Branquelas,3,
514,9,62,Branquelas,0,
515,1,62,Maregões,6,
516,30,62,Maregões,3,
517,8,62,Maregões,4,
518,3,62,Maregões,2,
519,28,63,Branquelas,1,
520,33,63,Branquelas,4,
521,32,63,Branquelas,5,
522,16,63,Branquelas,4,
523,17,63,Branquelas,0,
524,1,63,Maregões,6,
525,27,63,Maregões,1,
526,25,63,Maregões,0,
527,20,63,Maregões,0,
528,21,63,Maregões,0,
529,5,64,Branquelas,1,
530,8,64,Branquelas,2,
531,30,64,Branquelas,1,
532,12,64,Branquelas,2,
533,9,64,Branquelas,2,
534,31,64,Maregões,4,
535,3,64,Maregões,1,
536,1,65,Branquelas,3,
537,35,65,Branquelas,2,
538,25,65,Branquelas,2,
539,21,65,Branquelas,2,
540,34,65,Branquelas,0,
541,28,65,Branquelas,0,
542,20,65,Maregões,3,
543,16,65,Maregões,2,
544,33,65,Maregões,1,
545,32,65,Maregões,1,
546,27,65,Maregões,0,
547,9,66,Branquelas,3,
548,29,66,Branquelas,1,
549,8,66,Branquelas,0,
550,30,66,Branquelas,1,
551,31,66,Branquelas,2,
552,11,66,Branquelas,0,
553,1,66,Maregões,3,
554,5,66,Maregões,1,
555,3,66,Maregões,1,
556,12,66,Maregões,4,
557,1,67,Branquelas,1,
558,34,67,Branquelas,0,
559,25,67,Branquelas,2,
560,32,67,Branquelas,0,
561,35,67,Maregões,2,
562,33,67,Maregões,3,
563,28,67,Maregões,1,
564,16,67,Maregões,2,
565,8,68,Branquelas,0,
566,10,68,Branquelas,3,
567,6,68,Branquelas,0,
568,9,68,Branquelas,6,
569,30,68,Branquelas,2,
570,1,68,Maregões,4,
571,29,68,Maregões,0,
572,3,68,Maregões,3,
573,12,68,Maregões,1,
574,11,68,Maregões,0,
575,1,69,Branquelas,0,
576,21,69,Branquelas,1,
577,35,69,Branquelas,0,
578,33,69,Branquelas,0,
579,32,69,Branquelas,2,
580,34,69,Maregões,0,
581,27,69,Maregões,2,
582,25,69,Maregões,2,
583,20,69,Maregões,2,
584,21,70,Branquelas,3,
585,35,70,Branquelas,1,
586,28,70,Branquelas,2,
587,25,70,Branquelas,1,
588,1,70,Maregões,3,
589,27,70,Maregões,1,
590,32,70,Maregões,9,
591,33,70,Maregões,2,
592,34,70,Maregões,0,
593,16,70,Maregões,3,
594,5,71,Branquelas,3,
595,6,71,Branquelas,0,
596,10,71,Branquelas,1,
597,30,71,Branquelas,4,
598,1,71,Maregões,1,
599,3,71,Maregões,0,
600,31,71,Maregões,3,
601,9,71,Maregões,3,
602,12,71,Maregões,3,
603,8,72,Branquelas,1,
604,12,72,Branquelas,3,
605,1,72,Maregões,4,
606,3,72,Maregões,2,
607,30,72,Maregões,1,
608,31,72,Maregões,4,
609,36,73,Branquelas,0,
610,21,73,Branquelas,0,
611,32,73,Branquelas,6,
612,33,73,Branquelas,4,
613,1,73,Maregões,1,
614,16,73,Maregões,0,
615,20,73,Maregões,0,
616,25,73,Maregões,2,
617,27,73,Maregões,1,
618,28,73,Maregões,0,
619,1,74,Branquelas,2,
620,3,74,Branquelas,1,
621,5,74,Branquelas,2,
622,30,74,Branquelas,0,
623,8,74,Maregões,2,
624,9,74,Maregões,0,
625,10,74,Maregões,2,
626,12,74,Maregões,0,
627,29,74,Maregões,1,
628,31,74,Maregões,3,
629,1,75,Branquelas,2,
630,36,75,Branquelas,0,
631,35,75,Branquelas,4,
632,21,75,Branquelas,0,
633,27,75,Branquelas,1,
634,34,75,Branquelas,0,
635,16,75,Maregões,3,
636,20,75,Maregões,2,
637,25,75,Maregões,1,
638,28,75,Maregões,1,
639,32,75,Maregões,6,
640,33,75,Maregões,3,
641,5,76,Branquelas,2,
642,8,76,Branquelas,1,
643,9,76,Branquelas,3,
644,11,76,Branquelas,0,
645,12,76,Branquelas,4,
646,29,76,Branquelas,0,
647,1,76,Maregões,3,
648,3,76,Maregões,22,
649,10,76,Maregões,0,
650,30,76,Maregões,1,
651,31,76,Maregões,2,
652,28,77,Branquelas,2,
653,32,77,Branquelas,3,
654,33,77,Branquelas,1,
655,1,77,Maregões,2,
656,35,77,Maregões,1,
657,20,77,Maregões,0,
658,25,77,Maregões,0,
659,34,77,Maregões,1,
660,20,78,Branquelas,0,
661,28,78,Branquelas,0,
662,32,78,Branquelas,0,
663,1,78,Maregões,3,
664,35,78,Maregões,2,
665,25,78,Maregões,0,
666,27,78,Maregões,1,
667,33,78,Maregões,0,
668,3,79,Branquelas,1,
669,9,79,Branquelas,1,
670,10,79,Branquelas,3,
671,29,79,Branquelas,2,
672,30,79,Branquelas,4,
673,1,79,Maregões,0,
674,5,79,Maregões,0,
675,12,79,Maregões,0,
676,31,79,Maregões,3,
677,9,80,Branquelas,5,
678,11,80,Branquelas,1,
679,30,80,Branquelas,1,
680,31,80,Branquelas,2,
681,1,80,Maregões,3,
682,5,80,Maregões,3,
683,12,80,Maregões,5,
684,29,80,Maregões,1,
685,27,81,Branquelas,2,
686,28,81,Branquelas,3,
